-18,23,55ODlibobI2FPpVbCNWSK3kWtts=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-19,23,55ODlibobI2FPpVbCNWSK3kWtts=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-18,24,55ODlibobI2FPpVbCNWSK3kWtts=,450TejQBRX7QhIjhMVAcThiCnj4=
-24,23,55ODlibobI2FPpVbCNWSK3kWtts=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-19,24,55ODlibobI2FPpVbCNWSK3kWtts=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-25,23,55ODlibobI2FPpVbCNWSK3kWtts=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-24,24,55ODlibobI2FPpVbCNWSK3kWtts=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-25,24,55ODlibobI2FPpVbCNWSK3kWtts=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-21,23,55ODlibobI2FPpVbCNWSK3kWtts=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-20,23,55ODlibobI2FPpVbCNWSK3kWtts=,ERP64AZUlb6eoYmxwOl2gN46n2c=
-23,23,55ODlibobI2FPpVbCNWSK3kWtts=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-22,23,55ODlibobI2FPpVbCNWSK3kWtts=,R3h2fh/Wqvg8rVosMsvlb1wjMmI=
-20,24,55ODlibobI2FPpVbCNWSK3kWtts=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-23,24,55ODlibobI2FPpVbCNWSK3kWtts=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-21,24,55ODlibobI2FPpVbCNWSK3kWtts=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-22,26,55ODlibobI2FPpVbCNWSK3kWtts=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-24,26,55ODlibobI2FPpVbCNWSK3kWtts=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-25,26,55ODlibobI2FPpVbCNWSK3kWtts=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-24,25,55ODlibobI2FPpVbCNWSK3kWtts=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-22,24,55ODlibobI2FPpVbCNWSK3kWtts=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-22,25,55ODlibobI2FPpVbCNWSK3kWtts=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-25,25,55ODlibobI2FPpVbCNWSK3kWtts=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-23,26,55ODlibobI2FPpVbCNWSK3kWtts=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-23,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,hlX5TO1smWzkJAXLMF8q9Dc1OgQ=
-23,25,55ODlibobI2FPpVbCNWSK3kWtts=,DUOfF+qHFqWh8F64IsNUO3W68fc=
-22,27,55ODlibobI2FPpVbCNWSK3kWtts=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-23,27,55ODlibobI2FPpVbCNWSK3kWtts=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-28,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,cgd0SdgId6xyA9pHwLI2A8IRG+Q=
-28,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,cgd0SdgId6xyA9pHwLI2A8IRG+Q=
-25,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,QveX6+9ZdaKlKwspJX6g+FFsikA=
-27,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,cgd0SdgId6xyA9pHwLI2A8IRG+Q=
-26,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,QveX6+9ZdaKlKwspJX6g+FFsikA=
-25,27,55ODlibobI2FPpVbCNWSK3kWtts=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-24,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,hlX5TO1smWzkJAXLMF8q9Dc1OgQ=
-26,27,55ODlibobI2FPpVbCNWSK3kWtts=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-24,27,55ODlibobI2FPpVbCNWSK3kWtts=,UPvxa9PTT3wDzhurcxuycFCHJgs=
-26,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,QveX6+9ZdaKlKwspJX6g+FFsikA=
-27,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,cgd0SdgId6xyA9pHwLI2A8IRG+Q=
-24,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,hlX5TO1smWzkJAXLMF8q9Dc1OgQ=
-25,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,QveX6+9ZdaKlKwspJX6g+FFsikA=
-24,21,55ODlibobI2FPpVbCNWSK3kWtts=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-26,22,55ODlibobI2FPpVbCNWSK3kWtts=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-25,22,55ODlibobI2FPpVbCNWSK3kWtts=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-26,21,55ODlibobI2FPpVbCNWSK3kWtts=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-25,21,55ODlibobI2FPpVbCNWSK3kWtts=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-24,22,55ODlibobI2FPpVbCNWSK3kWtts=,MoBxUgGlkBbC3Pq4LGcrZ8wCkWY=
-21,16,55ODlibobI2FPpVbCNWSK3kWtts=,DV52+hNyVv7If/vIBfACCQl7jQA=
-22,16,55ODlibobI2FPpVbCNWSK3kWtts=,DV52+hNyVv7If/vIBfACCQl7jQA=
-23,16,55ODlibobI2FPpVbCNWSK3kWtts=,XywP9v3McjtNf8Z7udDio5kGRSA=
-26,16,55ODlibobI2FPpVbCNWSK3kWtts=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-25,16,55ODlibobI2FPpVbCNWSK3kWtts=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-24,16,55ODlibobI2FPpVbCNWSK3kWtts=,XywP9v3McjtNf8Z7udDio5kGRSA=
-20,16,55ODlibobI2FPpVbCNWSK3kWtts=,YORqsBSRdV2MXIRdMDCT0zWgsfM=
-21,26,55ODlibobI2FPpVbCNWSK3kWtts=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-20,26,55ODlibobI2FPpVbCNWSK3kWtts=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-18,26,55ODlibobI2FPpVbCNWSK3kWtts=,PVETWunD+CSrVyvMelF6YzgPj/w=
-20,25,55ODlibobI2FPpVbCNWSK3kWtts=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-19,26,55ODlibobI2FPpVbCNWSK3kWtts=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-21,25,55ODlibobI2FPpVbCNWSK3kWtts=,mmAS+jL7dV8nZpzYxb4JEvcwMJE=
-19,25,55ODlibobI2FPpVbCNWSK3kWtts=,oiUlGqYQfb4Nn4URsv9A5mmMcaM=
-18,25,55ODlibobI2FPpVbCNWSK3kWtts=,450TejQBRX7QhIjhMVAcThiCnj4=
-17,26,55ODlibobI2FPpVbCNWSK3kWtts=,PVETWunD+CSrVyvMelF6YzgPj/w=
-17,24,55ODlibobI2FPpVbCNWSK3kWtts=,450TejQBRX7QhIjhMVAcThiCnj4=
-17,23,55ODlibobI2FPpVbCNWSK3kWtts=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-17,25,55ODlibobI2FPpVbCNWSK3kWtts=,450TejQBRX7QhIjhMVAcThiCnj4=
-26,26,55ODlibobI2FPpVbCNWSK3kWtts=,dKjuPT6KINC/D+wfQbSrezEmZvE=
-20,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,YvcHiVbPc9UHykMWSgVTwcKchBE=
-23,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,hlX5TO1smWzkJAXLMF8q9Dc1OgQ=
-20,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,YvcHiVbPc9UHykMWSgVTwcKchBE=
-26,24,55ODlibobI2FPpVbCNWSK3kWtts=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-26,23,55ODlibobI2FPpVbCNWSK3kWtts=,F5r9MB0U8Oj97SyPhuxI+x0NYxA=
-26,25,55ODlibobI2FPpVbCNWSK3kWtts=,8mf6Oc/dRDxQfC/BTJTTpstwxck=
-21,27,55ODlibobI2FPpVbCNWSK3kWtts=,cPEC4DNGZswp++WIbEr5ahFm5/U=
-17,22,55ODlibobI2FPpVbCNWSK3kWtts=,QsiCI3E/3/wcfuQmNPWfiFQ/sPI=
-17,21,55ODlibobI2FPpVbCNWSK3kWtts=,xFQB5n2Dd39+FciWJeqlDZ2sQ24=
-20,27,55ODlibobI2FPpVbCNWSK3kWtts=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-24,20,55ODlibobI2FPpVbCNWSK3kWtts=,N9IZrEb19W4kV8BHbR4j5oUNVR0=
-26,17,55ODlibobI2FPpVbCNWSK3kWtts=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-26,18,55ODlibobI2FPpVbCNWSK3kWtts=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-26,20,55ODlibobI2FPpVbCNWSK3kWtts=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-26,19,55ODlibobI2FPpVbCNWSK3kWtts=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-24,19,55ODlibobI2FPpVbCNWSK3kWtts=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-25,17,55ODlibobI2FPpVbCNWSK3kWtts=,q7xxHJbX/fBccVDnxkoekqi3Qlc=
-25,20,55ODlibobI2FPpVbCNWSK3kWtts=,JhP6ql+6RK1+23KMEi+s4dhupMU=
-17,16,55ODlibobI2FPpVbCNWSK3kWtts=,b2T/TLfoYM6vT/S6pa1MXcPRCuk=
-19,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,YvcHiVbPc9UHykMWSgVTwcKchBE=
-18,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,snUsi2x+x0u10kulW14vE2xwu8A=
-24,17,55ODlibobI2FPpVbCNWSK3kWtts=,XywP9v3McjtNf8Z7udDio5kGRSA=
-24,18,55ODlibobI2FPpVbCNWSK3kWtts=,gc42ZDg57jx2fgUG5JpL2WLc+dY=
-17,29,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,snUsi2x+x0u10kulW14vE2xwu8A=
-25,19,55ODlibobI2FPpVbCNWSK3kWtts=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-17,27,55ODlibobI2FPpVbCNWSK3kWtts=,PVETWunD+CSrVyvMelF6YzgPj/w=
-25,18,55ODlibobI2FPpVbCNWSK3kWtts=,ZbDSrfvkcvkR1Js9CCgMQfsfC6E=
-19,27,55ODlibobI2FPpVbCNWSK3kWtts=,pk7aX/fa/naLC3rruOZBu8qQ11w=
-18,27,55ODlibobI2FPpVbCNWSK3kWtts=,PVETWunD+CSrVyvMelF6YzgPj/w=
-19,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,YvcHiVbPc9UHykMWSgVTwcKchBE=
-18,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,snUsi2x+x0u10kulW14vE2xwu8A=
-17,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,snUsi2x+x0u10kulW14vE2xwu8A=
-2,22,9NRJEKgyO1M4HROoylBxi5zwkUg=,lPPUjN7WlLYH+brh88Bz3m52LTU=
-3,21,Rza+343GdeQFhmVVbxnn1wc4MYI=,BMrtVS9gEWsxMVhEy5HQBum6PrE=
-2,21,Rza+343GdeQFhmVVbxnn1wc4MYI=,Tr0hG3EjC6Kt7MLz1JSGNS8ivAA=
-3,22,Rza+343GdeQFhmVVbxnn1wc4MYI=,hJnfSR23smGJMrbdXzeGoqsiykE=
-5,23,Rza+343GdeQFhmVVbxnn1wc4MYI=,cBBzsZIlWl9U5t1B6GA+CcsOHho=
-5,24,Rza+343GdeQFhmVVbxnn1wc4MYI=,fqcN6WXM0G4F4uY+9c0cWk02GNA=
-4,24,Rza+343GdeQFhmVVbxnn1wc4MYI=,XWkQd5vT1s/NxeFGDmkeOx348UA=
-4,23,Rza+343GdeQFhmVVbxnn1wc4MYI=,hJnfSR23smGJMrbdXzeGoqsiykE=
-2,23,9NRJEKgyO1M4HROoylBxi5zwkUg=,lPPUjN7WlLYH+brh88Bz3m52LTU=
-3,23,Rza+343GdeQFhmVVbxnn1wc4MYI=,hJnfSR23smGJMrbdXzeGoqsiykE=
-2,24,KNo65JcVeAlbi8wVbiTBjPD7nEA=,kSEjJ4YN/Hf+1oToexxHz26IP7s=
-3,24,Rza+343GdeQFhmVVbxnn1wc4MYI=,XWkQd5vT1s/NxeFGDmkeOx348UA=
-6,23,xjFJGh/gEZS7B/B3znrsNsZXhQY=,cBBzsZIlWl9U5t1B6GA+CcsOHho=
-7,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,0Pm5tODuRYY/5PnSxZiN/pjIlgk=
-7,23,xjFJGh/gEZS7B/B3znrsNsZXhQY=,eESszSwo/87ZNl6QoU6eHYcfiDI=
-9,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,dQ/zk0QB0KXhWOh0kiesUVZlYys=
-6,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,fqcN6WXM0G4F4uY+9c0cWk02GNA=
-8,23,xjFJGh/gEZS7B/B3znrsNsZXhQY=,eESszSwo/87ZNl6QoU6eHYcfiDI=
-9,23,xjFJGh/gEZS7B/B3znrsNsZXhQY=,yqngVs21a8750tbK78Ag4oBeCk8=
-8,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,0Pm5tODuRYY/5PnSxZiN/pjIlgk=
-10,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,dQ/zk0QB0KXhWOh0kiesUVZlYys=
-11,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,t48xt2s4hJm5WwZ0aFf2u3PLPxo=
-11,23,KNo65JcVeAlbi8wVbiTBjPD7nEA=,50HKfBzQe2cxNdwpoeC91cYL7Ks=
-10,23,xjFJGh/gEZS7B/B3znrsNsZXhQY=,yqngVs21a8750tbK78Ag4oBeCk8=
-13,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,QL09UHNNMWVWwm3EqOMAoGckh0E=
-12,24,xjFJGh/gEZS7B/B3znrsNsZXhQY=,t48xt2s4hJm5WwZ0aFf2u3PLPxo=
-12,23,KNo65JcVeAlbi8wVbiTBjPD7nEA=,50HKfBzQe2cxNdwpoeC91cYL7Ks=
-13,23,xjFJGh/gEZS7B/B3znrsNsZXhQY=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-10,25,xjFJGh/gEZS7B/B3znrsNsZXhQY=,dQ/zk0QB0KXhWOh0kiesUVZlYys=
-13,26,xjFJGh/gEZS7B/B3znrsNsZXhQY=,5DecImG4b5R6sd3j6t37i+Yk83E=
-11,25,xjFJGh/gEZS7B/B3znrsNsZXhQY=,t48xt2s4hJm5WwZ0aFf2u3PLPxo=
-12,25,xjFJGh/gEZS7B/B3znrsNsZXhQY=,t48xt2s4hJm5WwZ0aFf2u3PLPxo=
-13,25,xjFJGh/gEZS7B/B3znrsNsZXhQY=,QL09UHNNMWVWwm3EqOMAoGckh0E=
-12,26,xjFJGh/gEZS7B/B3znrsNsZXhQY=,WxDWHNgjgN1Hn7kq73ZfzOZBTSs=
-10,26,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,ZGFd3nhvk5xPXbmZz09xfqgjNIo=
-11,26,xjFJGh/gEZS7B/B3znrsNsZXhQY=,WxDWHNgjgN1Hn7kq73ZfzOZBTSs=
-11,20,xjFJGh/gEZS7B/B3znrsNsZXhQY=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-10,22,sriTbfdUAT3pImhjJYVCaTCKKlQ=,yqngVs21a8750tbK78Ag4oBeCk8=
-10,20,sriTbfdUAT3pImhjJYVCaTCKKlQ=,BVCJpBgr2mltchnVHGxnBv36jGM=
-10,21,sriTbfdUAT3pImhjJYVCaTCKKlQ=,BVCJpBgr2mltchnVHGxnBv36jGM=
-11,21,sriTbfdUAT3pImhjJYVCaTCKKlQ=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-10,19,sriTbfdUAT3pImhjJYVCaTCKKlQ=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-11,22,KNo65JcVeAlbi8wVbiTBjPD7nEA=,50HKfBzQe2cxNdwpoeC91cYL7Ks=
-11,19,h1Vda38hadojjnTfofOjYZtsu8k=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-10,17,h1Vda38hadojjnTfofOjYZtsu8k=,66AsXBeFirSCtvw18/1/8RWEFrg=
-10,18,h1Vda38hadojjnTfofOjYZtsu8k=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-11,17,h1Vda38hadojjnTfofOjYZtsu8k=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-11,18,h1Vda38hadojjnTfofOjYZtsu8k=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-13,21,h1Vda38hadojjnTfofOjYZtsu8k=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-12,21,h1Vda38hadojjnTfofOjYZtsu8k=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-13,20,h1Vda38hadojjnTfofOjYZtsu8k=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-12,22,KNo65JcVeAlbi8wVbiTBjPD7nEA=,50HKfBzQe2cxNdwpoeC91cYL7Ks=
-13,22,h1Vda38hadojjnTfofOjYZtsu8k=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-12,20,h1Vda38hadojjnTfofOjYZtsu8k=,Q+gaD6mRThRhpoNO2ds7Zg4Qr50=
-13,19,h1Vda38hadojjnTfofOjYZtsu8k=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-12,17,h1Vda38hadojjnTfofOjYZtsu8k=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-12,19,h1Vda38hadojjnTfofOjYZtsu8k=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-12,18,h1Vda38hadojjnTfofOjYZtsu8k=,vdynuR3xQkV7OkAh6z5TziyFDVQ=
-13,17,h1Vda38hadojjnTfofOjYZtsu8k=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-13,18,h1Vda38hadojjnTfofOjYZtsu8k=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-14,22,h1Vda38hadojjnTfofOjYZtsu8k=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-15,21,h1Vda38hadojjnTfofOjYZtsu8k=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-14,21,h1Vda38hadojjnTfofOjYZtsu8k=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-15,22,h1Vda38hadojjnTfofOjYZtsu8k=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-15,26,h1Vda38hadojjnTfofOjYZtsu8k=,4s8KlrLXvzfQyVfIbOj7dP26pnk=
-14,25,h1Vda38hadojjnTfofOjYZtsu8k=,QL09UHNNMWVWwm3EqOMAoGckh0E=
-14,26,h1Vda38hadojjnTfofOjYZtsu8k=,5DecImG4b5R6sd3j6t37i+Yk83E=
-15,25,h1Vda38hadojjnTfofOjYZtsu8k=,dSV+J/c33Z9NgPDsya7b1mXvdDg=
-15,23,h1Vda38hadojjnTfofOjYZtsu8k=,s3FwpgdhyLDV5kfPYhiO9gL5/vE=
-15,24,h1Vda38hadojjnTfofOjYZtsu8k=,dSV+J/c33Z9NgPDsya7b1mXvdDg=
-14,24,h1Vda38hadojjnTfofOjYZtsu8k=,QL09UHNNMWVWwm3EqOMAoGckh0E=
-12,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,1GvK1ZttboGade8fBxSwJgTe2eE=
-13,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,+503Cn7W1Un8cBLtLhWVZD0ygl4=
-14,23,h1Vda38hadojjnTfofOjYZtsu8k=,G07EZ6nchSVD4fpbsNNNEw5bW6k=
-14,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,+503Cn7W1Un8cBLtLhWVZD0ygl4=
-15,28,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,F7pLbALlzviJGbYOzRgYx6mGkSM=
-14,27,h1Vda38hadojjnTfofOjYZtsu8k=,5DecImG4b5R6sd3j6t37i+Yk83E=
-12,27,h1Vda38hadojjnTfofOjYZtsu8k=,WxDWHNgjgN1Hn7kq73ZfzOZBTSs=
-13,27,h1Vda38hadojjnTfofOjYZtsu8k=,5DecImG4b5R6sd3j6t37i+Yk83E=
-15,27,h1Vda38hadojjnTfofOjYZtsu8k=,4s8KlrLXvzfQyVfIbOj7dP26pnk=
-14,20,h1Vda38hadojjnTfofOjYZtsu8k=,Y0EzrWyHtCb5M1h5pRsDBRzuitU=
-15,20,h1Vda38hadojjnTfofOjYZtsu8k=,8X57r2RxjjSHV+vVVVmpvFDJZmY=
-14,19,h1Vda38hadojjnTfofOjYZtsu8k=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-10,16,h1Vda38hadojjnTfofOjYZtsu8k=,66AsXBeFirSCtvw18/1/8RWEFrg=
-15,19,h1Vda38hadojjnTfofOjYZtsu8k=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-12,16,h1Vda38hadojjnTfofOjYZtsu8k=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-11,16,h1Vda38hadojjnTfofOjYZtsu8k=,g/kasVVRCLZdKS4pmlNVr+cBEM0=
-14,16,h1Vda38hadojjnTfofOjYZtsu8k=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-13,16,h1Vda38hadojjnTfofOjYZtsu8k=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-15,16,h1Vda38hadojjnTfofOjYZtsu8k=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-16,18,h1Vda38hadojjnTfofOjYZtsu8k=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-14,18,h1Vda38hadojjnTfofOjYZtsu8k=,7yP0ijkuxlcvisOnuSXTFpc59Jw=
-15,17,h1Vda38hadojjnTfofOjYZtsu8k=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-16,17,h1Vda38hadojjnTfofOjYZtsu8k=,d1uhZfGs67UtFzIwkVTN76d9pgw=
-14,17,h1Vda38hadojjnTfofOjYZtsu8k=,X98ykGHbcthAMCeDlvEtcz0LFlo=
-15,18,h1Vda38hadojjnTfofOjYZtsu8k=,WG3y76qlzN9xbqtGkZMuVDtDZ1E=
-8,18,h1Vda38hadojjnTfofOjYZtsu8k=,QrmLOEhgzhKK3D7paKwhmwP3j/k=
-9,17,h1Vda38hadojjnTfofOjYZtsu8k=,66AsXBeFirSCtvw18/1/8RWEFrg=
-8,17,h1Vda38hadojjnTfofOjYZtsu8k=,bHbsLdrHwfn/3C9o1zVrX7ISoWU=
-7,17,h1Vda38hadojjnTfofOjYZtsu8k=,bHbsLdrHwfn/3C9o1zVrX7ISoWU=
-9,18,h1Vda38hadojjnTfofOjYZtsu8k=,lqZgChUe0adWoho5Oy9mi6Rp9TU=
-6,18,h1Vda38hadojjnTfofOjYZtsu8k=,4AT+ngduWek4dXf2Bb8WU/OMFAk=
-7,18,h1Vda38hadojjnTfofOjYZtsu8k=,QrmLOEhgzhKK3D7paKwhmwP3j/k=
-6,17,h1Vda38hadojjnTfofOjYZtsu8k=,A3OytkksRw7O8zP7le+3bK3Wdfo=
-5,22,h1Vda38hadojjnTfofOjYZtsu8k=,cBBzsZIlWl9U5t1B6GA+CcsOHho=
-4,21,h1Vda38hadojjnTfofOjYZtsu8k=,BMrtVS9gEWsxMVhEy5HQBum6PrE=
-4,22,h1Vda38hadojjnTfofOjYZtsu8k=,hJnfSR23smGJMrbdXzeGoqsiykE=
-5,17,h1Vda38hadojjnTfofOjYZtsu8k=,A3OytkksRw7O8zP7le+3bK3Wdfo=
-4,20,h1Vda38hadojjnTfofOjYZtsu8k=,BMrtVS9gEWsxMVhEy5HQBum6PrE=
-5,19,h1Vda38hadojjnTfofOjYZtsu8k=,4AT+ngduWek4dXf2Bb8WU/OMFAk=
-5,18,h1Vda38hadojjnTfofOjYZtsu8k=,4AT+ngduWek4dXf2Bb8WU/OMFAk=
-4,19,h1Vda38hadojjnTfofOjYZtsu8k=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-4,18,h1Vda38hadojjnTfofOjYZtsu8k=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-4,17,h1Vda38hadojjnTfofOjYZtsu8k=,9m+Jtrjj/EAXD9wE2AQrdneL58M=
-1,23,9NRJEKgyO1M4HROoylBxi5zwkUg=,lPPUjN7WlLYH+brh88Bz3m52LTU=
-1,22,9NRJEKgyO1M4HROoylBxi5zwkUg=,lPPUjN7WlLYH+brh88Bz3m52LTU=
-1,21,h1Vda38hadojjnTfofOjYZtsu8k=,Tr0hG3EjC6Kt7MLz1JSGNS8ivAA=
-1,24,KNo65JcVeAlbi8wVbiTBjPD7nEA=,kSEjJ4YN/Hf+1oToexxHz26IP7s=
-2,25,KNo65JcVeAlbi8wVbiTBjPD7nEA=,kSEjJ4YN/Hf+1oToexxHz26IP7s=
-2,20,h1Vda38hadojjnTfofOjYZtsu8k=,Tr0hG3EjC6Kt7MLz1JSGNS8ivAA=
-3,25,h1Vda38hadojjnTfofOjYZtsu8k=,XWkQd5vT1s/NxeFGDmkeOx348UA=
-2,26,h1Vda38hadojjnTfofOjYZtsu8k=,fJPcRH4EVJRZyJpPOGKavwq1DJM=
-2,19,h1Vda38hadojjnTfofOjYZtsu8k=,bPBFY2zMwYJ7jT60q/tLlYXCvA8=
-1,20,h1Vda38hadojjnTfofOjYZtsu8k=,Tr0hG3EjC6Kt7MLz1JSGNS8ivAA=
-1,19,h1Vda38hadojjnTfofOjYZtsu8k=,bPBFY2zMwYJ7jT60q/tLlYXCvA8=
-3,20,h1Vda38hadojjnTfofOjYZtsu8k=,BMrtVS9gEWsxMVhEy5HQBum6PrE=
-5,26,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,RxHJfxl5CuJBNtWaiFFL4yHiGjU=
-6,26,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,RxHJfxl5CuJBNtWaiFFL4yHiGjU=
-9,26,1nrme1iQ5A3Pw/g2fasDhiu/Xbk=,ZGFd3nhvk5xPXbmZz09xfqgjNIo=
-9,25,h1Vda38hadojjnTfofOjYZtsu8k=,dQ/zk0QB0KXhWOh0kiesUVZlYys=
-3,19,h1Vda38hadojjnTfofOjYZtsu8k=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-5,25,h1Vda38hadojjnTfofOjYZtsu8k=,fqcN6WXM0G4F4uY+9c0cWk02GNA=
-4,25,h1Vda38hadojjnTfofOjYZtsu8k=,XWkQd5vT1s/NxeFGDmkeOx348UA=
-7,25,h1Vda38hadojjnTfofOjYZtsu8k=,0Pm5tODuRYY/5PnSxZiN/pjIlgk=
-8,25,h1Vda38hadojjnTfofOjYZtsu8k=,0Pm5tODuRYY/5PnSxZiN/pjIlgk=
-6,25,h1Vda38hadojjnTfofOjYZtsu8k=,fqcN6WXM0G4F4uY+9c0cWk02GNA=
-3,18,h1Vda38hadojjnTfofOjYZtsu8k=,0Ula57RVLH1QQFY0VwhnqNBygvQ=
-2,17,KNo65JcVeAlbi8wVbiTBjPD7nEA=,CPaqckInY1HfP0BggXR8Wp116Y4=
-3,17,h1Vda38hadojjnTfofOjYZtsu8k=,9m+Jtrjj/EAXD9wE2AQrdneL58M=
